联通 河北(018) vs 北京(011) 逐栏目对照 —— 2026-09-24
用途：证明「省份/地市维度确实分数据」+ 每个空栏目的对照判读
Thu Sep 24 10:39:44     2026

==============================================================================
① 套餐/固话(1-1003)：北京 vs 河北
   北京           id 数=2
         联通智家公众固定电话21.6元/月一年期（北京）
         联通智家公众固定电话郊区资费20元/月一年期（北京）
        → 明细 2 条，例：联通智家公众固定电话21.6元/月一年期（北京）
   河北·石家庄       id 数=0
   河北·邢台        id 数=0

==============================================================================
② 港澳台/国际资费 二级(4001-4004)：北京 vs 河北
   [4-4001] 北京=396  河北=380
   [4-4002] 北京=14  河北=2
   [4-4003] 北京=0  河北=0
   [4-4004] 北京=0  河北=0

==============================================================================
③ 全部 22 组合在【北京】下的 id 数（对照河北）
   组合             北京    河北188      河北12城并集
   1-1001       275      238          243
   1-1002        37       77           81
   1-1003         2        0            0
   1-1004       308       92           93
   2-2001       390      365          372
   2-2002        20       21           29
   2-2003        44       55           59
   2-2004       841      840          842
   2-2005       570      692          692
   2-2006       201      164          171
   3-3001        95      233          240
   3-3002         3       51           51
   4-4001       396      380          380
   4-4002        14        2            2
   4-4003         0        0            0
   4-4004         0        0            0
   5-5001      1902     1903         1903
   99-1           79      532          537
   99-2         1993     2297         2364
   99-3          261      435          438
   99-4           42       42           42
   99-5          581      582          582
